id,label
af511f5d0,98
8d8da7a3e,102
beb9f80e6,103
11ed4fed5,29
c4c67ba42,96
8893d08a2,46
bbd3eba7d,103
bf4c39972,74
c5b5ecb0d,48
cf8ee02e6,52
f3a75828c,25
e00aa2535,0
5681077fa,49
db04d5ac6,103
baf415f07,77
4a349dc90,103
fb78539c2,81
07803a6a2,62
cb3ffeb02,37
0b061eae3,67
d9f3637bf,13
69c31f86a,10
25faa6813,83
b840c68bc,67
02eea69ff,53
c86cce658,103
57d3813ab,14
3f315b0cc,103
dde1f48c9,9
08710eaac,49
bada5fd0d,103
53f3609ad,4
4acd9d511,53
0b3a02b48,102
0b619448f,103
ff889e23b,34
b187b258b,36
b83336a9f,56
88d3afe93,53
bc9873f0c,41
5c597c7e1,79
4a42f34cc,79
a1ae9344f,13
38b394064,56
67873d67d,74
b6a36c182,67
92c7c2838,7
478fd662e,13
187b49cc5,102
4b781211f,70
3d000dd19,0
7457a241f,53
f68529efb,4
e0a576d7f,10
6af290ef5,79
51eb14267,103
45655caf4,80
76809aa23,11
0b624f751,67
584b3a955,67
804f7c7a6,48
3a29db605,99
1691d45e6,59
7fc947bde,45
b2d3bbf61,68
e64bd2b5f,29
473c84ae9,13
caa1dd6ea,50
22bca0aa8,47
ca9c4b1e1,4
06a1a191b,49
94d387cd6,53
065817704,10
5002bff77,103
93cdaddc1,57
22207b7e5,39
c6ce2c1ae,4
c71b3e27d,4
3dba87b2f,102
011d32580,7
bb5147a35,22
5acae87e6,0
1289609e3,102
f437c8815,97
629436111,76
270611007,55
6f03f9497,103
9d624affc,45
5f024c911,49
026d342fe,93
ed55919e7,88
67cb3cf97,100
671ad3443,67
38331a6e7,83
4cd75e21f,45
7e1f50feb,74
ee9242d3c,77
0556575d8,29
de8fd4020,93
d02a2fd8f,103
640bd467f,103
8e9cb9e5f,39
74f0d70ef,51
ddb84d9ab,46
f69e60044,4
28ee705b7,68
6aa4095a3,59
caff65f31,48
c1ed4ef6e,0
40d992dc1,102
1d51372a8,73
93c15dc29,102
8f4a554f2,48
b466a17e8,16
cbbc6e017,82
3e17385dc,68
c54530ff1,48
ebd745005,13
c2fe4e836,10
4171d3272,91
1b7916b63,102
d46919710,70
5ea428031,96
d7e737749,50
8fb591dd9,25
b022bab0f,59
eef5aa7f3,68
d0e1963b1,57
909ea73fd,103
3b60b5bae,72
9dfd91c6f,67
aca9ab734,103
d89e84047,83
8d53d2814,103
11300f71f,49
cbe14bd98,49
3680129ae,101
d325e5d76,14
34cc8d691,21
610314687,73
0b982469b,53
f7fd08c1a,73
26417279a,103
03a46c116,102
1a2e45581,102
6760a8b60,59
8fbcbbcb5,91
04ec1f692,4
e7393ca3b,96
36c344ab5,14
c27d9c294,91
bd401fd21,4
b3b55322c,73
8ba970109,98
7a8a88b42,4
ae016f27f,49
8716d5221,77
dfc9c6a23,103
6f3f4d188,67
997575057,47
7cd4cc27f,8
341538182,12
0e7c4c272,57
f4684cdeb,67
5998b063c,68
5e35708ec,73
94e8795c1,47
7d1794961,47
537f040bd,4
ddc839a0f,85
00f9d0e97,29
1baa33eaf,80
874df1738,84
2b91acd3b,87
5b1f12738,102
4e933f65c,38
da2d9bde4,103
9ec91d6b5,4
b983a51bd,103
8801493cb,90
170517f38,0
5cdbf8228,88
d8f64062f,53
84b7495d6,87
2545ad929,42
956392eb6,73
a21f6d452,49
f5a3fd7b5,53
afdba6c0f,46
6cd33c3ac,103
9e4d41ad4,87
a64d32c6a,102
97d3f3707,50
48c96bd6b,73
ada4b9362,29
2a017a2ec,73
b7af85f6e,103
